Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1669209797,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1669209798,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1669209799,2,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1669209800,3,,Aggregated,0.000000,0.000000,87,87,91,91,390,390,390,390,390,390,390,7,7,87,130.6875008571556,86.60315699944476,390.03243100069085,207.0
1669209801,4,,Aggregated,0.000000,0.000000,87,88,88,88,94,380,390,390,390,390,390,27,27,87,109.44098148148542,85.80428799996298,390.03243100069085,207.0
1669209802,5,,Aggregated,0.666667,0.666667,88,88,89,91,110,390,3200,4200,4200,4200,4200,76,76,87,195.3938751315658,85.57636900059151,4173.782034999931,207.0
1669209803,6,,Aggregated,3.750000,3.750000,88,88,89,92,100,120,400,3200,4200,4200,4200,139,139,88,149.41637105034027,84.9868189998233,4173.782034999931,207.0
1669209804,7,,Aggregated,10.200000,10.200000,88,89,90,92,97,110,390,400,4200,4200,4200,212,212,88,130.0167733113068,84.9868189998233,4173.782034999931,207.0
1669209805,8,,Aggregated,18.000000,18.000000,88,89,90,93,97,110,390,400,4200,4200,4200,300,300,88,119.19624576999315,84.9868189998233,4173.782034999931,207.0
1669209806,9,,Aggregated,25.142857,25.142857,88,89,91,93,96,100,380,390,4200,4200,4200,396,396,88,112.78418586111039,84.63068699984433,4173.782034999931,207.0
1669209807,10,,Aggregated,31.875000,31.875000,88,89,91,93,96,100,130,390,4200,4200,4200,501,501,88,108.8132999860312,84.63068699984433,4173.782034999931,207.0
